Date,EWA,EWC
2018-01-02,16.825542449951172,25.197721481323242
2018-01-03,16.933767318725586,25.290388107299805
2018-01-04,16.998701095581055,25.46730613708496
2018-01-05,17.099712371826172,25.559980392456055
2018-01-08,17.005916595458984,25.47572898864746
2018-01-09,17.027565002441406,25.40833282470703
2018-01-10,16.883256912231445,25.155601501464844
2018-01-11,16.984270095825195,25.281967163085938
2018-01-12,17.078073501586914,25.36621856689453
2018-01-16,16.926551818847656,25.46730613708496
2018-01-17,17.02034568786621,25.52627944946289
2018-01-18,17.034780502319336,25.46730613708496
2018-01-19,17.07085609436035,25.391483306884766
2018-01-22,17.092498779296875,25.492578506469727
2018-01-23,17.128572463989258,25.55154800415039
2018-01-24,17.229581832885742,25.62737464904785
2018-01-25,17.179079055786133,25.442031860351562
2018-01-26,17.395532608032227,25.54312515258789
2018-01-29,17.272876739501953,25.307241439819336
2018-01-30,17.13578987121582,25.147172927856445
2018-01-31,17.150218963623047,25.172447204589844
2018-02-01,17.229581832885742,25.08820152282715
2018-02-02,16.969844818115234,24.39739227294922
2018-02-05,16.39985466003418,23.715007781982422
2018-02-06,16.5585880279541,23.816102981567383
2018-02-07,16.212261199951172,23.639184951782227
2018-02-08,15.757712364196777,23.100019454956055
2018-02-09,15.959735870361328,23.142141342163086
2018-02-12,16.212261199951172,23.428571701049805
2018-02-13,16.306058883666992,23.445419311523438
2018-02-14,16.594661712646484,23.77397918701172
2018-02-15,16.717313766479492,23.925617218017578
2018-02-16,16.580230712890625,23.816102981567383
2018-02-20,16.53693962097168,23.68973159790039
2018-02-21,16.493650436401367,23.723430633544922
2018-02-22,16.623523712158203,23.67288589477539
2018-02-23,16.753393173217773,23.976167678833008
2018-02-26,16.933767318725586,24.0941104888916
2018-02-27,16.666812896728516,23.86664390563965
2018-02-28,16.46479034423828,23.41172218322754
2018-03-01,16.356563568115234,23.260086059570312
2018-03-02,16.407068252563477,23.15056610107422
2018-03-05,16.479219436645508,23.217958450317383
2018-03-06,16.609088897705078,23.369606018066406
2018-03-07,16.500864028930664,23.276931762695312
2018-03-08,16.52250862121582,23.369606018066406
2018-03-09,16.818326950073242,23.60548973083496
2018-03-12,16.811107635498047,23.588642120361328
2018-03-13,16.594661712646484,23.394874572753906
2018-03-14,16.666812896728516,23.4706974029541
2018-03-15,16.486434936523438,23.34432601928711
2018-03-16,16.428712844848633,23.310630798339844
2018-03-19,16.298845291137695,23.16741371154785
2018-03-20,16.241119384765625,23.251659393310547
2018-03-21,16.407068252563477,23.60548973083496
2018-03-22,15.98859691619873,23.133710861206055
2018-03-23,15.779356956481934,22.906251907348633
2018-03-26,16.060741424560547,23.066316604614258
2018-03-27,15.750495910644531,22.897830963134766
2018-03-28,15.757712364196777,22.81358528137207
2018-03-29,15.887585639953613,23.217958450317383
2018-04-02,15.613411903381348,22.889400482177734
2018-04-03,15.793784141540527,23.03261947631836
2018-04-04,15.902010917663574,23.108442306518555
2018-04-05,15.916443824768066,23.420148849487305
2018-04-06,15.736063957214355,23.16741371154785
2018-04-09,15.916443824768066,23.327478408813477
2018-04-10,16.205047607421875,23.56336784362793
2018-04-11,16.096820831298828,23.597063064575195
2018-04-12,16.14732551574707,23.597063064575195
2018-04-13,16.14732551574707,23.546520233154297
2018-04-16,16.2194766998291,23.647611618041992
2018-04-17,16.241119384765625,23.790830612182617
2018-04-18,16.334918975830078,23.908767700195312
2018-04-19,16.161754608154297,23.723430633544922
2018-04-20,15.995810508728027,23.622337341308594
2018-04-23,16.00302505493164,23.5380916595459
2018-04-24,16.00302505493164,23.4875431060791
2018-04-25,15.974163055419922,23.50439453125
2018-04-26,16.05352783203125,23.664459228515625
2018-04-27,16.14732551574707,23.765552520751953
2018-04-30,16.010238647460938,23.698158264160156
2018-05-01,16.08960723876953,23.698158264160156
2018-05-02,16.2266902923584,23.664459228515625
2018-05-03,16.378211975097656,23.681310653686523
2018-05-04,16.39985466003418,23.84980010986328
2018-05-07,16.313274383544922,23.917198181152344
2018-05-08,16.241119384765625,23.89192771911621
2018-05-09,16.313274383544922,24.144657135009766
2018-05-10,16.50808334350586,24.46479034423828
2018-05-11,16.486434936523438,24.44794273376465
2018-05-14,16.52250862121582,24.582733154296875
2018-05-15,16.32048797607422,24.498485565185547
2018-05-16,16.472003936767578,24.62485694885254
2018-05-17,16.493650436401367,24.70067024230957
2018-05-18,16.378211975097656,24.549036026000977
2018-05-21,16.587448120117188,24.7764949798584
2018-05-22,16.472003936767578,24.650129318237305
2018-05-23,16.385425567626953,24.57430648803711
2018-05-24,16.407068252563477,24.40581703186035
2018-05-25,16.306058883666992,24.22890281677246
2018-05-29,16.08238983154297,23.86664390563965
2018-05-30,16.435932159423828,24.32157325744629
2018-05-31,16.28441047668457,24.212053298950195
2018-06-01,16.392635345458984,24.178354263305664
2018-06-04,16.493650436401367,23.740278244018555
2018-06-05,16.421499252319336,24.26259994506836
2018-06-06,16.652381896972656,24.38054847717285
2018-06-07,16.52250862121582,24.363697052001953
2018-06-08,16.51529312133789,24.473217010498047
2018-06-11,16.60187339782715,24.46479034423828
2018-06-12,16.385425567626953,24.439516067504883
2018-06-13,16.3637752532959,24.473217010498047
2018-06-14,16.212261199951172,24.40581703186035
2018-06-15,16.2266902923584,24.178354263305664
2018-06-18,16.3637752532959,24.27945327758789
2018-06-19,16.232852935791016,23.994169235229492
2018-06-20,16.394670486450195,24.130016326904297
2018-06-21,16.45351219177246,23.977188110351562
2018-06-22,16.688875198364258,24.20643424987793
2018-06-25,16.350536346435547,23.756437301635742
2018-06-26,16.46822166442871,23.934734344482422
2018-06-27,16.321115493774414,23.739452362060547
2018-06-28,16.54177474975586,23.875303268432617
2018-06-29,16.63003921508789,24.20643424987793
2018-07-02,16.40937614440918,24.079076766967773
2018-07-03,16.497642517089844,24.146997451782227
2018-07-05,16.67416763305664,24.20643424987793
2018-07-06,16.902172088623047,24.43567657470703
2018-07-09,17.041927337646484,24.563030242919922
2018-07-10,16.94631004333496,24.72435188293457
2018-07-11,16.5344181060791,24.384733200073242
2018-07-12,16.850688934326172,24.67340850830078
2018-07-13,16.79184913635254,24.68189811706543
2018-07-16,16.68152618408203,24.61397361755371
2018-07-17,16.61532211303711,24.563030242919922
2018-07-18,16.710939407348633,24.520580291748047
2018-07-19,16.61532211303711,24.478126525878906
2018-07-20,16.799205780029297,24.537565231323242
2018-07-23,16.63739013671875,24.43567657470703
2018-07-24,16.82126808166504,24.50360107421875
2018-07-25,16.872756958007812,24.72435188293457
2018-07-26,16.703584671020508,24.73284149169922
2018-07-27,16.799205780029297,24.65642738342285
2018-07-30,16.784494400024414,24.68189811706543
2018-07-31,16.85804557800293,24.800765991210938
2018-08-01,16.718294143676758,24.715864181518555
2018-08-02,16.666812896728516,24.79227638244629
2018-08-03,16.710939407348633,24.82623863220215
2018-08-06,16.703584671020508,24.91114616394043
2018-08-07,16.755069732666016,24.50360107421875
2018-08-08,16.843334197998047,24.605487823486328
2018-08-09,16.806560516357422,24.72435188293457
2018-08-10,16.5344181060791,24.43567657470703
2018-08-13,16.438796997070312,24.35076904296875
2018-08-14,16.5049991607666,24.605487823486328
2018-08-15,16.482933044433594,24.163976669311523
2018-08-16,16.688875198364258,24.25737762451172
2018-08-17,16.916885375976562,24.580015182495117
2018-08-20,16.931596755981445,24.580015182495117
2018-08-21,16.777135848999023,24.520580291748047
2018-08-22,16.73300552368164,24.698883056640625
2018-08-23,16.416736602783203,24.486616134643555
2018-08-24,16.563840866088867,24.61397361755371
2018-08-27,16.72565269470215,24.89415740966797
2018-08-28,16.718294143676758,24.809255599975586
2018-08-29,16.880111694335938,24.89415740966797
2018-08-30,16.703584671020508,24.766803741455078
2018-08-31,16.54177474975586,24.452655792236328
2018-09-04,16.357894897460938,24.05360221862793
2018-09-05,16.218143463134766,24.01963996887207
2018-09-06,16.048974990844727,24.002660751342773
2018-09-07,15.784192085266113,23.909263610839844
2018-09-10,15.89452075958252,23.8837890625
2018-09-11,15.938647270202637,24.036623001098633
2018-09-12,16.1004638671875,24.146997451782227
2018-09-13,16.1004638671875,24.121524810791016
2018-09-14,16.078393936157227,24.062095642089844
2018-09-17,16.1004638671875,24.146997451782227
2018-09-18,16.276988983154297,24.461145401000977
2018-09-19,16.350536346435547,24.51209259033203
2018-09-20,16.45351219177246,24.639448165893555
2018-09-21,16.402027130126953,24.664920806884766
2018-09-24,16.335826873779297,24.563030242919922
2018-09-25,16.36524772644043,24.461145401000977
2018-09-26,16.343181610107422,24.367752075195312
2018-09-27,16.269634246826172,24.427183151245117
2018-09-28,16.269634246826172,24.43567657470703
2018-10-01,16.2475643157959,24.72435188293457
2018-10-02,16.05632972717285,24.520580291748047
2018-10-03,15.960714340209961,24.580015182495117
2018-10-04,15.872453689575195,24.367752075195312
2018-10-05,15.806258201599121,24.223411560058594
2018-10-08,15.69592571258545,24.13850975036621
2018-10-09,15.637085914611816,24.096050262451172
2018-10-10,15.306102752685547,23.348892211914062
2018-10-11,15.063384056091309,23.03474235534668
2018-10-12,15.14428997039795,23.153606414794922
2018-10-15,15.173710823059082,23.162099838256836
2018-10-16,15.409076690673828,23.518705368041992
2018-10-17,15.37230110168457,23.357378005981445
2018-10-18,15.232552528381348,23.00926971435547
2018-10-19,15.379655838012695,23.085683822631836
2018-10-22,15.232552528381348,23.04323387145996
2018-10-23,15.070740699768066,22.856441497802734
2018-10-24,14.717694282531738,22.372482299804688
2018-10-25,14.776533126831055,22.380977630615234
2018-10-26,14.680914878845215,22.29606819152832
2018-10-29,14.64414119720459,22.032861709594727
2018-10-30,15.02660846710205,22.35550308227539
2018-10-31,15.151643753051758,22.50832748413086
2018-11-01,15.394366264343262,22.74606704711914
2018-11-02,15.357590675354004,22.703611373901367
2018-11-05,15.416430473327637,22.830970764160156
2018-11-06,15.5635347366333,22.890403747558594
2018-11-07,15.776835441589355,23.03474235534668
2018-11-08,15.725347518920898,22.9328556060791
2018-11-09,15.592957496643066,22.737573623657227
2018-11-12,15.48998737335205,22.50832748413086
2018-11-13,15.46791934967041,22.482858657836914
2018-11-14,15.291394233703613,22.550783157348633
2018-11-15,15.409076690673828,22.661155700683594
2018-11-16,15.460561752319336,22.712106704711914
2018-11-19,15.16635799407959,22.542293548583984
2018-11-20,14.87950611114502,22.01588249206543
2018-11-21,15.1589994430542,22.516822814941406
2018-11-23,15.136938095092773,22.211164474487305
2018-11-26,15.306102752685547,22.380977630615234
2018-11-27,15.298748016357422,22.202669143676758
2018-11-28,15.5341157913208,22.576255798339844
2018-11-29,15.460561752319336,22.61021614074707
2018-11-30,15.298748016357422,22.618709564208984
2018-12-03,15.5635347366333,22.84795379638672
2018-12-04,15.14428997039795,22.448898315429688
2018-12-06,15.02660846710205,22.02437400817871
2018-12-07,14.938342094421387,21.905506134033203
2018-12-10,14.739757537841797,21.684755325317383
2018-12-11,14.857441902160645,21.59984588623047
2018-12-12,15.004542350769043,21.837581634521484
2018-12-13,14.997190475463867,21.795129776000977
2018-12-14,14.739757537841797,21.54041290283203
2018-12-17,14.739757537841797,21.107397079467773
2018-12-18,14.74357795715332,21.106536865234375
2018-12-19,14.575515747070312,20.856191635131836
2018-12-20,14.415094375610352,20.657644271850586
2018-12-21,14.078970909118652,20.226016998291016
2018-12-24,14.071329116821289,19.941144943237305
2018-12-26,14.552597045898438,20.56268310546875
2018-12-27,14.598432540893555,20.467727661132812
2018-12-28,14.705377578735352,20.588581085205078
2018-12-31,14.705377578735352,20.68353843688965
2019-01-02,14.590792655944824,20.873456954956055
2019-01-03,14.483844757080078,20.743968963623047
2019-01-04,14.99566650390625,21.27918243408203
2019-01-07,15.04150390625,21.51226043701172
2019-01-08,15.156089782714844,21.745344161987305
2019-01-09,15.369988441467285,22.151071548461914
2019-01-10,15.438738822937012,22.246028900146484
2019-01-11,15.438738822937012,22.202865600585938
2019-01-14,15.3776273727417,22.28919219970703
2019-01-15,15.476937294006348,22.41004753112793
2019-01-16,15.515128135681152,22.479108810424805
2019-01-17,15.660273551940918,22.660388946533203
2019-01-18,15.721391677856445,22.807144165039062
2019-01-22,15.331789016723633,22.58269691467285
2019-01-23,15.400546073913574,22.539533615112305
2019-01-24,15.408186912536621,22.669023513793945
2019-01-25,15.683197021484375,22.97979164123535
2019-01-28,15.60680103302002,22.936630249023438
2019-01-29,15.553327560424805,23.074750900268555
2019-01-30,15.805416107177734,23.27330207824707
2019-01-31,15.729028701782227,23.350990295410156
2019-02-01,15.706109046936035,23.420053482055664
2019-02-04,15.835978507995605,23.48048210144043
2019-02-05,16.095706939697266,23.618602752685547
2019-02-06,15.912365913391113,23.48048210144043
2019-02-07,15.904728889465332,23.31646156311035
2019-02-08,15.874170303344727,23.26466941833496
2019-02-11,15.828336715698242,23.048852920532227
2019-02-12,15.988758087158203,23.31646156311035
2019-02-13,15.843615531921387,23.27330207824707
2019-02-14,15.851253509521484,23.350990295410156
2019-02-15,16.103347778320312,23.661762237548828
2019-02-19,16.20265769958496,23.83441162109375
2019-02-20,16.14918327331543,24.076120376586914
2019-02-21,16.080425262451172,23.95526885986328
2019-02-22,16.263771057128906,24.084754943847656
2019-02-25,16.34779930114746,24.067489624023438
2019-02-26,16.34779930114746,24.11065101623535
2019-02-27,16.2790470123291,24.17108154296875
2019-02-28,16.256128311157227,24.041593551635742
2019-03-01,16.370718002319336,23.929370880126953
2019-03-04,16.286684036254883,23.868946075439453
2019-03-05,16.340160369873047,23.85167694091797
2019-03-06,16.355440139770508,23.722187042236328
2019-03-07,16.30960464477539,23.59270477294922
2019-03-08,16.2408504486084,23.58407211303711
2019-03-11,16.3859920501709,23.79124641418457
2019-03-12,16.2790470123291,23.912107467651367
2019-03-13,16.363075256347656,24.041593551635742
2019-03-14,16.317243576049805,23.938005447387695
2019-03-15,16.3859920501709,23.963899612426758
2019-03-18,16.43946647644043,24.13654899597168
2019-03-19,16.378358840942383,24.119287490844727
2019-03-20,16.3859920501709,24.0933895111084
2019-03-21,16.48530387878418,24.050228118896484
2019-03-22,16.217937469482422,23.679027557373047
2019-03-25,16.29432487487793,23.670394897460938
2019-03-26,16.370718002319336,23.843048095703125
2019-03-27,16.20265769958496,23.748083114624023
2019-03-28,16.32488250732422,23.808517456054688
2019-03-29,16.43946647644043,23.860305786132812
2019-04-01,16.62281036376953,24.17108154296875
2019-04-02,16.538776397705078,24.17108154296875
2019-04-03,16.676286697387695,24.196977615356445
2019-04-04,16.523500442504883,24.214244842529297
2019-04-05,16.447113037109375,24.30057144165039
2019-04-08,16.554058074951172,24.481853485107422
2019-04-09,16.470027923583984,24.335098266601562
2019-04-10,16.58461570739746,24.438690185546875
2019-04-11,16.538776397705078,24.39552879333496
2019-04-12,16.699201583862305,24.59407615661621
2019-04-15,16.661001205444336,24.59407615661621
2019-04-16,16.74503517150879,24.619976043701172
2019-04-17,16.72975730895996,24.72356414794922
2019-04-18,16.74503517150879,24.740829467773438
2019-04-22,16.722122192382812,24.740829467773438
2019-04-23,16.790870666503906,24.740829467773438
2019-04-24,16.706838607788086,24.499114990234375
2019-04-25,16.7144775390625,24.473222732543945
2019-04-26,16.752676010131836,24.568178176879883
2019-04-29,16.72975730895996,24.619976043701172
2019-04-30,16.63045310974121,24.64586639404297
2019-05-01,16.5693359375,24.473222732543945
2019-05-02,16.546415328979492,24.31783676147461
2019-05-03,16.676286697387695,24.499114990234375
2019-05-06,16.51586151123047,24.46458625793457
2019-05-07,16.34779930114746,24.196977615356445
2019-05-08,16.34779930114746,24.231510162353516
2019-05-09,16.3859920501709,24.17108154296875
2019-05-10,16.58461570739746,24.153812408447266
2019-05-13,16.248493194580078,23.85167694091797
2019-05-14,16.23320960998535,24.050228118896484
2019-05-15,16.355440139770508,24.127920150756836
2019-05-16,16.492948532104492,24.30057144165039
2019-05-17,16.363075256347656,24.24013900756836
2019-05-20,16.7144775390625,24.162446975708008
2019-05-21,16.859622955322266,24.386892318725586
2019-05-22,16.85198402404785,24.1883487701416
2019-05-23,16.74503517150879,23.843048095703125
2019-05-24,16.829069137573242,24.02432632446289
2019-05-28,16.722122192382812,23.981163024902344
2019-05-29,16.63045310974121,23.7567195892334
2019-05-30,16.661001205444336,23.68766212463379
2019-05-31,16.653366088867188,23.59270477294922
2019-06-03,16.58461570739746,23.65312957763672
2019-06-04,16.836708068847656,23.998430252075195
2019-06-05,16.767953872680664,24.02432632446289
2019-06-06,16.874902725219727,24.17108154296875
2019-06-07,17.07352066040039,24.30057144165039
2019-06-10,17.07352066040039,24.343732833862305
2019-06-11,17.249221801757812,24.343732833862305
2019-06-12,17.07352066040039,24.17108154296875
2019-06-13,17.081157684326172,24.257408142089844
2019-06-14,16.966569900512695,24.1883487701416
2019-06-17,16.898757934570312,24.260650634765625
2019-06-18,17.155977249145508,24.600385665893555
2019-06-19,17.265106201171875,24.783321380615234
2019-06-20,17.45997428894043,25.06207847595215
2019-06-21,17.358644485473633,24.9052791595459
2019-06-24,17.483352661132812,24.95754051208496
2019-06-25,17.421001434326172,24.774612426757812
2019-06-26,17.491151809692383,24.800745010375977
2019-06-27,17.608070373535156,24.809452056884766
2019-06-28,17.5690975189209,24.931411743164062
2019-07-01,17.53791618347168,24.99239158630371
2019-07-02,17.53012466430664,25.044654846191406
2019-07-03,17.748376846313477,25.262435913085938
2019-07-05,17.756168365478516,25.227588653564453
2019-07-08,17.53012466430664,25.08820915222168
2019-07-09,17.4677677154541,25.166616439819336
2019-07-10,17.53791618347168,25.236303329467773
2019-07-11,17.59247589111328,25.253725051879883
2019-07-12,17.623661041259766,25.253725051879883
2019-07-15,17.64704132080078,25.245010375976562
2019-07-16,17.53012466430664,25.18403434753418
2019-07-17,17.608070373535156,25.149192810058594
2019-07-18,17.70160675048828,25.236303329467773
2019-07-19,17.732786178588867,25.11434555053711
2019-07-22,17.70160675048828,25.11434555053711
2019-07-23,17.771757125854492,25.11434555053711
2019-07-24,17.77954864501953,25.1927490234375
2019-07-25,17.717195510864258,24.94883155822754
2019-07-26,17.678220748901367,25.001100540161133
2019-07-29,17.763961791992188,24.95754051208496
2019-07-30,17.608070373535156,24.896564483642578
2019-07-31,17.4677677154541,24.731054306030273
2019-08-01,17.37423324584961,24.600385665893555
2019-08-02,17.304080963134766,24.44358253479004
2019-08-05,16.672710418701172,23.990602493286133
2019-08-06,16.55579376220703,24.077714920043945
2019-08-07,16.563589096069336,24.24322509765625
2019-08-08,16.844192504882812,24.57425308227539
2019-08-09,16.75065803527832,24.53940773010254
2019-08-12,16.618146896362305,24.312917709350586
2019-08-13,16.836400985717773,24.53940773010254
2019-08-14,16.438879013061523,23.886066436767578
2019-08-15,16.376514434814453,23.83380126953125
2019-08-16,16.54800033569336,24.147403717041016
2019-08-19,16.6103572845459,24.29549217224121
2019-08-20,16.664920806884766,24.129981994628906
2019-08-21,16.688302993774414,24.356470108032227
2019-08-22,16.63374137878418,24.260650634765625
2019-08-23,16.43107795715332,23.886066436767578
2019-08-26,16.540206909179688,24.112564086914062
2019-08-27,16.524614334106445,24.129981994628906
2019-08-28,16.57138442993164,24.269359588623047
2019-08-29,16.711687088012695,24.51327133178711
2019-08-30,16.898757934570312,24.556827545166016
2019-09-03,16.81301498413086,24.382604598999023
2019-09-04,17.00008773803711,24.661365509033203
2019-09-05,17.202747344970703,24.913990020751953
2019-09-06,17.32746124267578,24.940122604370117
2019-09-09,17.38202476501465,24.94883155822754
2019-09-10,17.38202476501465,25.053369522094727
2019-09-11,17.45997428894043,25.105634689331055
2019-09-12,17.53012466430664,25.11434555053711
2019-09-13,17.584686279296875,25.123056411743164
2019-09-16,17.53012466430664,25.245010375976562
2019-09-17,17.63924789428711,25.375680923461914
2019-09-18,17.506742477416992,25.288570404052734
2019-09-19,17.553508758544922,25.40181541442871
2019-09-20,17.444379806518555,25.40181541442871
2019-09-23,17.45997428894043,25.39310646057129
2019-09-24,17.397615432739258,25.297283172607422
2019-09-25,17.397615432739258,25.271146774291992
2019-09-26,17.366436004638672,25.227588653564453
2019-09-27,17.37423324584961,25.15789794921875
2019-09-30,17.34305191040039,25.175321578979492
2019-10-01,17.124799728393555,24.853010177612305
2019-10-02,16.719484329223633,24.46100425720215
2019-10-03,16.828609466552734,24.46100425720215
2019-10-04,17.00788116455078,24.643943786621094
2019-10-07,16.937728881835938,24.58296012878418
2019-10-08,16.81301498413086,24.356470108032227
2019-10-09,16.914348602294922,24.51327133178711
2019-10-10,17.054651260375977,24.661365509033203
2019-10-11,17.257308959960938,24.87042808532715
2019-10-14,17.117008209228516,24.79203224182129
2019-10-15,17.33525848388672,24.879146575927734
2019-10-16,17.397615432739258,24.88785743713379
2019-10-17,17.421001434326172,24.99239158630371
2019-10-18,17.397615432739258,24.9052791595459
2019-10-21,17.545711517333984,25.08820915222168
2019-10-22,17.545711517333984,25.06207847595215
2019-10-23,17.631454467773438,25.044654846191406
2019-10-24,17.63924789428711,25.096921920776367
2019-10-25,17.693815231323242,25.18403434753418
2019-10-28,17.771757125854492,25.175321578979492
2019-10-29,17.724990844726562,25.13176727294922
2019-10-30,17.709400177001953,25.11434555053711
2019-10-31,17.561304092407227,25.070789337158203
2019-11-01,17.740577697753906,25.288570404052734
2019-11-04,17.68601417541504,25.47150421142578
2019-11-05,17.717195510864258,25.46279525756836
2019-11-06,17.615867614746094,25.523773193359375
2019-11-07,17.802936553955078,25.645727157592773
2019-11-08,17.748376846313477,25.663150787353516
2019-11-11,17.849702835083008,25.645727157592773
2019-11-12,17.818523406982422,25.663150787353516
2019-11-13,17.631454467773438,25.74155044555664
2019-11-14,17.623661041259766,25.74155044555664
2019-11-15,17.77954864501953,25.898351669311523
2019-11-18,17.724990844726562,25.924488067626953
2019-11-19,17.81073570251465,25.776391983032227
2019-11-20,17.491151809692383,25.671859741210938
2019-11-21,17.4677677154541,25.724130630493164
2019-11-22,17.545711517333984,25.628305435180664
2019-11-25,17.631454467773438,25.750263214111328
2019-11-26,17.68601417541504,25.802528381347656
2019-11-27,17.904268264770508,25.83737564086914
2019-11-29,17.795141220092773,25.81123924255371
2019-12-02,17.717195510864258,25.645727157592773
2019-12-03,17.405410766601562,25.45408058166504
2019-12-04,17.53791618347168,25.63701820373535
2019-12-05,17.506742477416992,25.610883712768555
2019-12-06,17.662633895874023,25.680572509765625
2019-12-09,17.576887130737305,25.680572509765625
2019-12-10,17.522329330444336,25.680572509765625
2019-12-11,17.732786178588867,25.776391983032227
2019-12-12,17.8419132232666,25.819948196411133
2019-12-13,17.826322555541992,25.85479736328125
2019-12-16,18.14922332763672,26.052553176879883
2019-12-17,17.982200622558594,26.08786392211914
2019-12-18,17.99015235900879,26.079038619995117
2019-12-19,17.97425079345703,26.10552215576172
2019-12-20,17.982200622558594,26.158491134643555
2019-12-23,17.998104095458984,26.158491134643555
2019-12-24,18.01401710510254,26.184978485107422
2019-12-26,18.1253604888916,26.326231002807617
2019-12-27,18.093547821044922,26.317405700683594
2019-12-30,18.069683074951172,26.2291202545166
2019-12-31,18.006061553955078,26.388031005859375
