Date,EWA,EWC
2020-01-02,18.085594177246094,26.467485427856445
2020-01-03,17.894716262817383,26.33506202697754
2020-01-06,17.99015235900879,26.467485427856445
2020-01-07,17.96629524230957,26.493974685668945
2020-01-08,18.069683074951172,26.467485427856445
2020-01-09,18.077640533447266,26.511629104614258
2020-01-10,18.173080444335938,26.493974685668945
2020-01-13,18.316238403320312,26.635221481323242
2020-01-14,18.427583694458008,26.652881622314453
2020-01-15,18.515066146850586,26.794132232666016
2020-01-16,18.721853256225586,26.935388565063477
2020-01-17,18.705944061279297,26.997188568115234
2020-01-21,18.554834365844727,27.006017684936523
2020-01-22,18.658222198486328,26.864765167236328
2020-01-23,18.642316818237305,26.970705032348633
2020-01-24,18.491207122802734,26.847103118896484
2020-01-27,18.093547821044922,26.511629104614258
2020-01-28,18.244657516479492,26.714679718017578
2020-01-29,18.16512107849121,26.57342529296875
2020-01-30,18.157169342041016,26.617565155029297
2020-01-31,17.70383644104004,26.193805694580078
2020-02-03,17.743606567382812,26.1496639251709
2020-02-04,18.053783416748047,26.493974685668945
2020-02-05,18.16512107849121,26.688194274902344
2020-02-06,18.19693946838379,26.811796188354492
2020-02-07,17.96629524230957,26.59990882873535
2020-02-10,18.029918670654297,26.688194274902344
2020-02-11,18.157169342041016,26.864765167236328
2020-02-12,18.387813568115234,27.023677825927734
2020-02-13,18.284423828125,26.92656135559082
2020-02-14,18.332138061523438,27.023677825927734
2020-02-18,18.276470184326172,26.944217681884766
2020-02-19,18.371910095214844,27.17375373840332
2020-02-20,18.22875213623047,27.138442993164062
2020-02-21,18.085594177246094,27.041332244873047
2020-02-24,17.31413459777832,26.41451644897461
2020-02-25,17.067581176757812,25.85832977294922
2020-02-26,16.852846145629883,25.60230255126953
2020-02-27,16.455184936523438,24.684152603149414
2020-02-28,16.001853942871094,24.35750389099121
2020-03-02,16.240449905395508,24.869548797607422
2020-03-03,16.081382751464844,24.569379806518555
2020-03-04,16.51881217956543,25.019634246826172
2020-03-05,16.03366470336914,24.631183624267578
2020-03-06,15.731446266174316,24.101478576660156
2020-03-09,13.870394706726074,21.108657836914062
2020-03-10,15.063374519348145,21.629533767700195
2020-03-11,13.886296272277832,20.676063537597656
2020-03-12,12.025249481201172,17.92160987854004
2020-03-13,13.727237701416016,19.86385726928711
2020-03-16,11.516242980957031,17.603790283203125
2020-03-17,12.375190734863281,17.268310546875
2020-03-18,10.9118013381958,16.438446044921875
2020-03-19,11.094724655151367,16.782752990722656
2020-03-20,10.641390800476074,16.562042236328125
2020-03-23,10.196012496948242,15.58209228515625
2020-03-24,11.44466495513916,17.58613395690918
2020-03-25,11.921856880187988,18.6102294921875
2020-03-26,12.470630645751953,19.228214263916016
2020-03-27,11.532150268554688,18.239437103271484
2020-03-30,12.526301383972168,18.724992752075195
2020-03-31,12.359285354614258,19.29001235961914
2020-04-01,11.937765121459961,18.354204177856445
2020-04-02,12.33542537689209,18.689680099487305
2020-04-03,11.794609069824219,18.548431396484375
2020-04-06,12.78875732421875,19.51072120666504
2020-04-07,12.430862426757812,19.651975631713867
2020-04-08,12.534255981445312,20.07573699951172
2020-04-09,13.226183891296387,20.42887306213379
2020-04-13,13.178464889526367,20.481842041015625
2020-04-14,13.631797790527344,20.676063537597656
2020-04-15,12.963728904724121,19.95214080810547
2020-04-16,13.051213264465332,19.81088638305664
2020-04-17,13.385248184204102,20.6407527923584
2020-04-20,12.908056259155273,20.51715850830078
2020-04-21,12.327470779418945,19.85502815246582
2020-04-22,12.876243591308594,20.32292938232422
2020-04-23,12.796711921691895,20.402389526367188
2020-04-24,13.051213264465332,20.667240142822266
2020-04-27,13.210278511047363,21.011547088623047
2020-04-28,13.210278511047363,21.29405403137207
2020-04-29,13.631797790527344,22.168062210083008
2020-04-30,13.552267074584961,21.43531036376953
2020-05-01,12.876243591308594,20.958576202392578
2020-05-04,13.170510292053223,21.152801513671875
2020-05-05,13.297760963439941,21.302879333496094
2020-05-06,13.051213264465332,21.135141372680664
2020-05-07,13.265952110290527,21.31171226501465
2020-05-08,13.456827163696289,21.68250274658203
2020-05-11,13.496593475341797,21.753128051757812
2020-05-12,13.162558555603027,21.320541381835938
2020-05-13,13.114839553833008,20.773181915283203
2020-05-14,13.138699531555176,20.879117965698242
2020-05-15,13.250041961669922,20.94974708557129
2020-05-18,13.838580131530762,21.72664451599121
2020-05-19,13.623842239379883,21.541250228881836
2020-05-20,14.029457092285156,21.7884464263916
2020-05-21,13.81472110748291,21.532421112060547
2020-05-22,13.790862083435059,21.532421112060547
2020-05-26,14.443025588989258,22.229862213134766
2020-05-27,14.61799430847168,22.45056915283203
2020-05-28,14.705482482910156,22.406431198120117
2020-05-29,14.363492965698242,22.194549560546875
2020-06-01,15.071327209472656,22.64479637145996
2020-06-02,15.309924125671387,23.050901412963867
2020-06-03,15.755306243896484,23.333412170410156
2020-06-04,15.731446266174316,23.218643188476562
2020-06-05,16.160919189453125,23.783658981323242
2020-06-08,16.431325912475586,24.083824157714844
2020-06-09,16.14500617980957,23.845457077026367
2020-06-10,16.15296173095703,23.642406463623047
2020-06-11,14.991795539855957,22.282833099365234
2020-06-12,15.270158767700195,22.671279907226562
2020-06-15,15.483275413513184,22.874610900878906
2020-06-16,15.644725799560547,23.15106964111328
2020-06-17,15.620511054992676,22.98162841796875
2020-06-18,15.53978443145752,23.026216506958008
2020-06-19,15.354114532470703,22.9102840423584
2020-06-22,15.701236724853516,23.15106964111328
2020-06-23,15.725454330444336,23.20457649230957
2020-06-24,15.281462669372559,22.651660919189453
2020-06-25,15.42676830291748,22.883527755737305
2020-06-26,15.168442726135254,22.4197940826416
2020-06-29,15.45905876159668,22.7408390045166
2020-06-30,15.555931091308594,23.079721450805664
2020-07-01,15.709308624267578,23.11539649963379
2020-07-02,16.00799560546875,23.2313289642334
2020-07-06,16.024139404296875,23.3740177154541
2020-07-07,15.781962394714355,23.15106964111328
2020-07-08,15.822327613830566,23.33834457397461
2020-07-09,15.668947219848633,23.097558975219727
2020-07-10,15.846540451049805,23.347265243530273
2020-07-13,15.620511054992676,23.20457649230957
2020-07-14,15.854616165161133,23.650476455688477
2020-07-15,16.20173454284668,23.989356994628906
2020-07-16,15.991846084594727,23.855587005615234
2020-07-17,16.080650329589844,23.971521377563477
2020-07-20,16.145235061645508,24.123125076293945
2020-07-21,16.532716751098633,24.239063262939453
2020-07-22,16.492353439331055,24.354995727539062
2020-07-23,16.274391174316406,24.10529327392578
2020-07-24,16.169448852539062,24.04286766052246
2020-07-27,16.43584442138672,24.399585723876953
2020-07-28,16.266315460205078,24.301488876342773
2020-07-29,16.532716751098633,24.63145637512207
2020-07-30,16.387405395507812,24.470928192138672
2020-07-31,16.07257843017578,24.354995727539062
2020-08-03,16.298608779907227,24.417417526245117
2020-08-04,16.403553009033203,24.765220642089844
2020-08-05,16.468135833740234,25.05059814453125
2020-08-06,16.581153869628906,25.148696899414062
2020-08-07,16.460060119628906,24.925745010375977
2020-08-10,16.637659072875977,25.095184326171875
2020-08-11,16.6538028717041,25.08626937866211
2020-08-12,16.863689422607422,25.318140029907227
2020-08-13,16.59729766845703,25.255708694458008
2020-08-14,16.60536766052246,25.20220375061035
2020-08-17,16.766822814941406,25.532167434692383
2020-08-18,16.839473724365234,25.505414962768555
2020-08-19,16.855621337890625,25.371644973754883
2020-08-20,16.799110412597656,25.442989349365234
2020-08-21,16.62959098815918,25.344890594482422
2020-08-24,16.78296661376953,25.416236877441406
2020-08-25,16.73453140258789,25.514331817626953
2020-08-26,16.82332992553711,25.862133026123047
2020-08-27,16.807186126708984,25.817546844482422
2020-08-28,16.87176513671875,25.799707412719727
2020-08-31,16.78296661376953,25.6035099029541
2020-09-01,16.766822814941406,25.772953033447266
2020-09-02,17.04936408996582,25.862133026123047
2020-09-03,16.589223861694336,25.353811264038086
2020-09-04,16.379337310791016,25.157615661621094
2020-09-08,16.217884063720703,24.604700088500977
2020-09-09,16.540786743164062,25.19328498840332
2020-09-10,16.104867935180664,24.791976928710938
2020-09-11,16.266315460205078,24.863317489624023
2020-09-14,16.411623001098633,25.095184326171875
2020-09-15,16.532716751098633,25.130861282348633
2020-09-16,16.54886245727539,24.91683006286621
2020-09-17,16.44391632080078,24.91683006286621
2020-09-18,16.25016975402832,24.711713790893555
2020-09-21,15.862688064575195,24.26581382751465
2020-09-22,16.032215118408203,24.542274475097656
2020-09-23,15.806180953979492,23.980440139770508
2020-09-24,15.798107147216797,24.140962600708008
2020-09-25,16.048358917236328,24.26581382751465
2020-09-28,16.19366455078125,24.586862564086914
2020-09-29,16.024139404296875,24.462011337280273
2020-09-30,15.919196128845215,24.44417381286621
2020-10-01,16.048358917236328,24.586862564086914
2020-10-02,16.024139404296875,24.56010627746582
2020-10-05,16.3470401763916,25.03276252746582
2020-10-06,16.145235061645508,24.6492862701416
2020-10-07,16.460060119628906,25.01492691040039
2020-10-08,16.702239990234375,25.38056182861328
2020-10-09,16.807186126708984,25.505414962768555
2020-10-12,16.920198440551758,25.576757431030273
2020-10-13,16.791038513183594,25.353811264038086
2020-10-14,16.77489471435547,25.2824649810791
2020-10-15,16.750675201416016,25.211122512817383
2020-10-16,16.750675201416016,25.148696899414062
2020-10-19,16.613439559936523,24.91683006286621
2020-10-20,16.59729766845703,25.00600814819336
2020-10-21,16.589223861694336,24.898990631103516
2020-10-22,16.73453140258789,24.988174438476562
2020-10-23,16.855621337890625,25.06843376159668
2020-10-26,16.60536766052246,24.604700088500977
2020-10-27,16.411623001098633,24.53335189819336
2020-10-28,15.967631340026855,23.63263702392578
2020-10-29,16.040281295776367,23.739654541015625
2020-10-30,15.959559440612793,23.60588264465332
2020-11-02,16.048358917236328,23.909099578857422
2020-11-03,16.56500816345215,24.44417381286621
2020-11-04,16.573076248168945,24.569028854370117
2020-11-05,17.11394500732422,25.166528701782227
2020-11-06,17.14623260498047,25.157615661621094
2020-11-09,17.82433319091797,25.55000114440918
2020-11-10,17.78396987915039,25.79079246520996
2020-11-11,18.026147842407227,25.969146728515625
2020-11-12,17.68709945678711,25.55000114440918
2020-11-13,17.91313362121582,25.67485809326172
2020-11-16,18.179529190063477,26.13858985900879
2020-11-17,18.211820602416992,26.26344108581543
2020-11-18,18.236034393310547,26.192100524902344
2020-11-19,18.37327003479004,26.299114227294922
2020-11-20,18.405561447143555,26.415048599243164
2020-11-23,18.413633346557617,26.584491729736328
2020-11-24,18.897993087768555,27.0482234954834
2020-11-25,18.914134979248047,27.11065101623535
2020-11-27,18.809194564819336,27.199831008911133
2020-11-30,18.34097671508789,27.003637313842773
2020-12-01,18.704252243041992,27.15523910522461
2020-12-02,18.77690315246582,27.342517852783203
2020-12-03,18.86570167541504,27.529796600341797
2020-12-04,19.02715492248535,27.94894027709961
2020-12-07,18.978717803955078,27.966773986816406
2020-12-08,19.107877731323242,28.02920150756836
2020-12-09,19.140167236328125,27.957860946655273
2020-12-10,19.261262893676758,28.171890258789062
2020-12-11,19.17245864868164,28.02920150756836
2020-12-14,19.22945213317871,27.79897689819336
2020-12-15,19.457401275634766,28.114973068237305
2020-12-16,19.514389038085938,28.096920013427734
2020-12-17,19.77490997314453,28.286518096923828
2020-12-18,19.530670166015625,27.97052001953125
2020-12-21,19.37598991394043,27.762861251831055
2020-12-22,19.253873825073242,27.726747512817383
2020-12-23,19.481826782226562,27.91634750366211
2020-12-24,19.48996925354004,28.04274559020996
2020-12-28,19.579519271850586,27.853145599365234
2020-12-29,19.506248474121094,27.925373077392578
2020-12-30,19.612083435058594,28.033716201782227
2020-12-31,19.498106002807617,27.8441162109375
2021-01-04,19.56324005126953,27.934404373168945
2021-01-05,19.840036392211914,28.458059310913086
2021-01-06,20.108694076538086,28.71988868713379
2021-01-07,20.116838455200195,29.0268611907959
2021-01-08,20.21453094482422,28.990747451782227
2021-01-11,19.8807430267334,28.69280433654785
2021-01-12,20.00286102294922,28.89143180847168
2021-01-13,19.929594039916992,28.846288681030273
2021-01-14,20.16568374633789,29.04491424560547
2021-01-15,19.905168533325195,28.737945556640625
2021-01-19,20.00286102294922,28.801145553588867
2021-01-20,20.35293197631836,29.062978744506836
2021-01-21,20.401777267456055,28.94560432434082
2021-01-22,20.24709701538086,28.566402435302734
2021-01-25,20.336647033691406,28.64765739440918
2021-01-26,20.35293197631836,28.54834747314453
2021-01-27,19.791189193725586,27.78994369506836
2021-01-28,19.929594039916992,28.114973068237305
2021-01-29,19.335281372070312,27.627429962158203
2021-02-01,19.66907501220703,27.934404373168945
2021-02-02,19.913307189941406,28.430973052978516
2021-02-03,19.994720458984375,28.530288696289062
2021-02-04,19.986574172973633,28.63863182067871
2021-02-05,20.1982479095459,28.927549362182617
2021-02-08,20.34478759765625,29.306745529174805
2021-02-09,20.328508377075195,29.505374908447266
2021-02-10,20.28780174255371,29.577606201171875
2021-02-11,20.43433952331543,29.60468864440918
2021-02-12,20.458765029907227,29.68594741821289
2021-02-16,20.621591567993164,29.821374893188477
2021-02-17,20.507612228393555,29.60468864440918
2021-02-18,20.572744369506836,29.523433685302734
2021-02-19,20.589027404785156,29.83040428161621
2021-02-22,20.662294387817383,29.902626037597656
2021-02-23,20.857681274414062,29.848459243774414
2021-02-24,21.004226684570312,30.30891227722168
2021-02-25,20.540178298950195,29.667892456054688
2021-02-26,19.954010009765625,29.04491424560547
2021-03-01,20.65415382385254,29.694974899291992
2021-03-02,20.621591567993164,30.01097869873047
2021-03-03,20.491331100463867,29.77623176574707
2021-03-04,20.35293197631836,29.46023178100586
2021-03-05,20.475048065185547,29.88456916809082
2021-03-08,20.295942306518555,29.983890533447266
2021-03-09,20.515756607055664,30.24571418762207
2021-03-10,20.35293197631836,30.462406158447266
2021-03-11,20.507612228393555,30.958974838256836
2021-03-12,20.466909408569336,31.13051986694336
2021-03-15,20.532033920288086,31.329147338867188
2021-03-16,20.49947166442871,31.28400230407715
2021-03-17,20.540178298950195,31.545827865600586
2021-03-18,20.181964874267578,31.04926300048828
2021-03-19,20.09241485595703,31.058292388916016
2021-03-22,20.238954544067383,30.91383171081543
2021-03-23,19.986574172973633,30.57074546813965
2021-03-24,19.978437423706055,30.57074546813965
2021-03-25,20.051706314086914,30.507545471191406
2021-03-26,20.393634796142578,30.805484771728516
2021-03-29,20.3040828704834,30.751317977905273
2021-03-30,20.13311767578125,30.624919891357422
2021-03-31,20.181964874267578,30.742294311523438
2021-04-01,20.458765029907227,31.27497673034668
2021-04-05,20.751848220825195,31.392345428466797
2021-04-06,20.54831886291504,31.329147338867188
2021-04-07,20.60530662536621,31.329147338867188
2021-04-08,20.74370765686035,31.56389045715332
2021-04-09,20.776273727416992,31.66320037841797
2021-04-12,20.711143493652344,31.554866790771484
2021-04-13,20.800695419311523,31.6722412109375
2021-04-14,20.963516235351562,31.6722412109375
2021-04-15,21.354297637939453,31.870861053466797
2021-04-16,21.378719329833984,31.94308853149414
2021-04-19,21.27288055419922,31.70833969116211
2021-04-20,20.865821838378906,31.13051986694336
2021-04-21,21.24031639099121,31.64514923095703
2021-04-22,21.101919174194336,31.437490463256836
2021-04-23,21.362438201904297,31.62708854675293
2021-04-26,21.476411819458008,31.952116012573242
2021-04-27,21.354297637939453,31.98823356628418
2021-04-28,21.541542053222656,32.529945373535156
2021-04-29,21.435705184936523,32.50286102294922
2021-04-30,21.069353103637695,32.1507453918457
2021-05-03,21.346153259277344,32.33131790161133
2021-05-04,21.215896606445312,32.27715301513672
2021-05-05,21.50897789001465,32.57508850097656
2021-05-06,21.541542053222656,32.854976654052734
2021-05-07,21.785778045654297,33.23417663574219
2021-05-10,21.842763900756836,33.23417663574219
2021-05-11,21.655519485473633,33.03554916381836
2021-05-12,21.281023025512695,32.70149230957031
2021-05-13,21.370574951171875,32.76469039916992
2021-05-14,21.57411003112793,33.26125717163086
2021-05-17,21.53339958190918,33.57725524902344
2021-05-18,21.468271255493164,33.63142395019531
2021-05-19,21.093774795532227,33.315433502197266
2021-05-20,21.606670379638672,33.71268844604492
2021-05-21,21.411285400390625,33.66754150390625
2021-05-24,21.56596565246582,33.92937088012695
2021-05-25,21.614810943603516,33.70366287231445
2021-05-26,21.647377014160156,33.88423156738281
2021-05-27,21.769493103027344,34.13703536987305
2021-05-28,21.769493103027344,34.191200256347656
2021-06-01,21.867189407348633,34.42594528198242
2021-06-02,22.078857421875,34.507205963134766
2021-06-03,21.93231964111328,34.2724609375
2021-06-04,22.29052734375,34.4981803894043
2021-06-07,22.24982452392578,34.507205963134766
2021-06-08,22.28238868713379,34.46206283569336
2021-06-09,22.070716857910156,34.30857849121094
2021-06-10,22.29857635498047,34.40214538574219
2021-06-11,22.282058715820312,34.35672378540039
2021-06-14,22.33159637451172,34.51115417480469
2021-06-15,22.29857635498047,34.53840637207031
2021-06-16,22.199504852294922,34.302215576171875
2021-06-17,22.01788330078125,33.92976379394531
2021-06-18,21.473007202148438,33.49371337890625
2021-06-21,21.761953353881836,33.95701599121094
2021-06-22,21.761953353881836,34.14778137207031
2021-06-23,21.57207489013672,34.084190368652344
2021-06-24,21.745445251464844,34.13870620727539
2021-06-25,21.761953353881836,34.247711181640625
2021-06-28,21.605098724365234,33.993350982666016
2021-06-29,21.621604919433594,33.90250778198242
2021-06-30,21.448240280151367,33.857086181640625
2021-07-01,21.373939514160156,34.18411636352539
2021-07-02,21.588584899902344,34.18411636352539
2021-07-06,21.299640655517578,33.92067337036133
2021-07-07,21.53079605102539,33.802581787109375
2021-07-08,21.20056915283203,33.321109771728516
2021-07-09,21.563819885253906,33.847999572753906
2021-07-12,21.53079605102539,33.83891677856445
2021-07-13,21.406959533691406,33.72990798950195
2021-07-14,21.489519119262695,33.53913116455078
2021-07-15,21.28312873840332,33.39378356933594
2021-07-16,21.134523391723633,33.00316619873047
2021-07-19,20.688720703125,32.24917221069336
2021-07-20,20.944643020629883,32.76697540283203
2021-07-21,21.258358001708984,33.384708404541016
2021-07-22,21.22533416748047,33.34836959838867
2021-07-23,21.373939514160156,33.548221588134766
2021-07-26,21.398706436157227,33.53913116455078
2021-07-27,21.35742950439453,33.43013000488281
2021-07-28,21.299640655517578,33.66632080078125
2021-07-29,21.481260299682617,34.01151657104492
2021-07-30,21.274869918823242,33.911590576171875
2021-08-02,21.43172836303711,33.83891677856445
2021-08-03,21.605098724365234,33.857086181640625
2021-08-04,21.588584899902344,33.78441619873047
2021-08-05,21.745445251464844,34.00243377685547
2021-08-06,21.745445251464844,34.05693817138672
2021-08-09,21.662887573242188,33.94792938232422
2021-08-10,21.778467178344727,34.1750373840332
2021-08-11,21.885793685913086,34.34763717651367
2021-08-12,21.819744110107422,34.274959564208984
2021-08-13,21.968345642089844,34.25679397583008
2021-08-16,21.7371883392334,34.05693817138672
2021-08-17,21.208824157714844,33.70265579223633
2021-08-18,21.043712615966797,33.51188659667969
2021-08-19,20.87034034729004,32.8941535949707
2021-08-20,20.91162109375,33.13942337036133
2021-08-23,21.118013381958008,33.81166458129883
2021-08-24,21.299640655517578,34.05693817138672
2021-08-25,21.35742950439453,34.10236740112305
2021-08-26,21.15928840637207,33.67539978027344
2021-08-27,21.473007202148438,34.12053680419922
2021-08-30,21.464754104614258,34.06602478027344
2021-08-31,21.398706436157227,33.92067337036133
2021-09-01,21.613353729248047,34.13870620727539
2021-09-02,21.79497528076172,34.53840637207031
2021-09-03,21.91055679321289,34.611080169677734
2021-09-07,21.79497528076172,34.211368560791016
2021-09-08,21.671144485473633,33.993350982666016
2021-09-09,21.45649528503418,34.06602478027344
2021-09-10,21.299640655517578,33.829837799072266
2021-09-13,21.473007202148438,33.9388542175293
2021-09-14,21.258358001708984,33.67539978027344
2021-09-15,21.464754104614258,34.12962341308594
2021-09-16,21.398706436157227,33.829837799072266
2021-09-17,21.0024356842041,33.39378356933594
2021-09-20,20.457561492919922,32.71247100830078
2021-09-21,20.696971893310547,32.84873580932617
2021-09-22,20.82906723022461,33.25752639770508
2021-09-23,21.14278221130371,33.67539978027344
2021-09-24,20.91162109375,33.520973205566406
2021-09-27,21.035459518432617,33.793495178222656
2021-09-28,20.416276931762695,33.15760040283203
2021-09-29,20.358489990234375,32.985008239746094
2021-09-30,20.49057960510254,32.975914001464844
2021-10-01,20.589651107788086,33.275691986083984
2021-10-04,20.68045997619629,33.293861389160156
2021-10-05,20.903364181518555,33.520973205566406
2021-10-06,20.746505737304688,33.49371337890625
2021-10-07,21.010690689086914,34.02060317993164
2021-10-08,21.02720069885254,34.25679397583008
2021-10-11,21.043712615966797,34.16595458984375
2021-10-12,21.167545318603516,34.29313278198242
2021-10-13,21.258358001708984,34.66558837890625
2021-10-14,21.49777603149414,35.165218353271484
2021-10-15,21.596843719482422,35.419586181640625
2021-10-18,21.489519119262695,35.474090576171875
2021-10-19,21.78672218322754,35.72843933105469
2021-10-20,21.9848575592041,36.01914596557617
2021-10-21,21.778467178344727,35.88288497924805
2021-10-22,21.91055679321289,35.93738555908203
2021-10-25,22.042648315429688,35.99189376831055
2021-10-26,22.001367568969727,35.719364166259766
2021-10-27,21.92706871032715,35.42866134643555
2021-10-28,22.166484832763672,35.973724365234375
2021-10-29,21.844512939453125,35.59218978881836
2021-11-01,21.852766036987305,36.01005935668945
2021-11-02,21.605098724365234,35.72843933105469
2021-11-03,21.77021026611328,35.98280334472656
2021-11-04,21.662887573242188,35.83745574951172
2021-11-05,21.819744110107422,36.02822494506836
2021-11-08,21.861024856567383,36.20991134643555
2021-11-09,21.695907592773438,36.20991134643555
2021-11-10,21.43172836303711,35.86470413208008
2021-11-11,21.332658767700195,35.84653854370117
2021-11-12,21.522539138793945,36.33709716796875
2021-11-15,21.539051055908203,36.24625015258789
2021-11-16,21.415218353271484,36.17357635498047
2021-11-17,21.068479537963867,35.91012954711914
2021-11-18,21.084991455078125,36.000972747802734
2021-11-19,20.91162109375,35.65577697753906
2021-11-22,20.886856079101562,35.29240417480469
2021-11-23,21.15928840637207,35.528594970703125
2021-11-24,21.07673454284668,35.71028518676758
2021-11-26,20.27593421936035,34.692840576171875
2021-11-29,20.432790756225586,34.7655143737793
2021-11-30,20.193376541137695,33.95701599121094
2021-12-01,20.02000617980957,33.48463439941406
2021-12-02,20.358489990234375,34.084190368652344
2021-12-03,20.069541931152344,33.75716018676758
2021-12-06,20.358489990234375,34.39305877685547
2021-12-07,20.746505737304688,35.20155715942383
2021-12-08,20.928131103515625,34.96536636352539
2021-12-09,20.80430030822754,34.583824157714844
2021-12-10,20.83732032775879,34.547489166259766
2021-12-13,20.60582160949707,33.975257873535156
2021-12-14,20.52102279663086,33.80045700073242
2021-12-15,20.749977111816406,34.10404968261719
2021-12-16,20.63125991821289,34.214454650878906
2021-12-17,20.393829345703125,33.846458435058594
2021-12-20,20.41078758239746,33.368064880371094
2021-12-21,20.75845718383789,34.13165283203125
2021-12-22,21.063730239868164,34.58245086669922
2021-12-23,21.199405670166016,34.91365051269531
2021-12-27,21.34355926513672,35.24484634399414
2021-12-28,21.284202575683594,35.180442810058594
2021-12-29,21.37748146057129,35.079246520996094
2021-12-30,21.38517951965332,35.189640045166016
2021-12-31,21.239761352539062,35.355247497558594
